[0.023s] Invoking command in '/home/kush/ur5_ws-1/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kush/ur5_ws-1/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/kush/ur5_ws-1/install/ur_description
[0.094s] -- The C compiler identification is GNU 11.3.0
[0.169s] -- The CXX compiler identification is GNU 11.3.0
[0.178s] -- Detecting C compiler ABI info
[0.264s] -- Detecting C compiler ABI info - done
[0.275s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.275s] -- Detecting C compile features
[0.276s] -- Detecting C compile features - done
[0.280s] -- Detecting CXX compiler ABI info
[0.392s] -- Detecting CXX compiler ABI info - done
[0.406s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.406s] -- Detecting CXX compile features
[0.407s] -- Detecting CXX compile features - done
[0.412s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.647s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.815s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.583s] -- Configuring done
[2.692s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.692s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.692s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.693s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur5e
[2.693s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.693s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.693s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.693s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.694s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur10
[2.694s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.694s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.694s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.695s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.695s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur3
[2.695s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.695s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.696s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.696s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.696s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.696s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur5
[2.696s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.697s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.697s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.697s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.697s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/launch
[2.697s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.698s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes
[2.698s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10e
[2.698s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.698s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.699s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.701s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.704s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.706s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.710s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.711s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.711s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.712s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.712s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.712s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.712s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.713s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.713s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.713s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.713s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3e
[2.714s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3e/visual
[2.714s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.716s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.718s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.722s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.726s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.732s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.732s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.733s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.733s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.733s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.734s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.734s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.734s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.735s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.735s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.735s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur16e
[2.735s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.735s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.737s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.742s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.742s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.742s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.743s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5e
[2.743s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5e/visual
[2.743s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.745s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.747s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.750s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.751s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.756s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.756s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.757s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5e/collision
[2.757s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.757s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.757s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.757s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.758s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.758s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.758s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.758s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10
[2.758s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10/visual
[2.759s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.762s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.764s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.765s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.768s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.770s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.771s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.771s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10/collision
[2.771s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.772s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.772s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.772s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.772s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.773s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.773s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.773s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3
[2.773s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3/visual
[2.773s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.774s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.775s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.778s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.779s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.782s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.783s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.783s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3/collision
[2.783s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.783s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.784s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.784s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.785s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.785s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.786s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.786s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5
[2.786s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5/visual
[2.786s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.788s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.789s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.790s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.792s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.795s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.795s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.795s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5/collision
[2.796s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.796s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.796s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.796s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.796s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.796s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.796s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.797s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/rviz
[2.797s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.797s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/urdf
[2.797s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.797s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.797s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/urdf/inc
[2.798s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.798s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.798s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.798s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/test
[2.798s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.798s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.798s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.799s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.799s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.799s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.799s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/environment/path.sh
[2.799s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/environment/path.dsv
[2.799s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/local_setup.bash
[2.800s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/local_setup.sh
[2.800s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/local_setup.zsh
[2.800s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/local_setup.dsv
[2.800s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/package.dsv
[2.800s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.801s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.801s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.801s] -- Installing: /home/kush/ur5_ws-1/install/ur_description/share/ur_description/package.xml
[2.804s] Invoked command in '/home/kush/ur5_ws-1/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kush/ur5_ws-1/build/ur_description
